,empl_no,age,Dept_enc,loc_enc,edu_enc,recruitmen_enc,job_level,rating,onsite,awards,certifications,salary,satisfied
478,478,46,1,1,1,2,5,2,1,9,0,86750,1
479,479,40,2,1,1,0,4,4,0,8,1,65715,0
480,480,30,0,0,1,2,4,4,0,3,1,65715,1
481,481,31,0,1,0,1,4,4,1,3,0,65715,0
482,482,28,4,0,1,3,5,2,1,6,0,86750,1
483,483,27,3,1,1,1,4,3,0,1,0,65715,0
484,484,34,0,0,1,1,2,5,0,7,1,29805,1
485,485,47,3,1,0,3,5,3,0,5,1,86750,0
486,486,54,0,1,1,1,4,3,0,2,0,65715,1
487,487,51,1,0,0,1,5,2,0,8,0,86750,1
488,488,50,2,1,0,2,3,3,0,4,0,42419,0
489,489,33,0,1,0,2,2,1,1,7,0,29805,1
490,490,47,3,0,0,3,4,4,0,6,1,65715,0
491,491,23,1,1,1,2,3,1,0,7,0,42419,0
492,492,33,0,1,0,2,3,5,1,6,1,42419,1
493,493,41,4,1,0,1,5,4,0,2,0,86750,0
494,494,31,2,0,1,0,3,3,0,1,0,42419,1
495,495,49,0,0,1,2,2,5,0,6,0,29805,1
496,496,24,1,0,0,0,2,4,0,2,0,29805,0
497,497,34,4,1,1,2,1,3,0,2,0,24076,1
498,498,26,1,1,0,2,2,1,1,1,1,29805,0
499,499,26,1,1,0,3,3,4,0,3,0,42419,0
